Electric motor,电动机,/m/0k335,1347003
Japanese,日本人,/m/019kn7,1343799
Nose,鼻,/m/0k0pj,1342389
Basketball,籃球,/m/018w8,1341800
Rain,雨,/m/06mb1,1340745
Finance,金融,/m/02_7t,1339798
Factory,工厂,/m/0168g6,1339083
Thorax,胸,/m/01mzdt,1338963
Passport,护照,/m/05sv1,1337776
Leaf,叶,/m/09t49,1336372
Farm,农场,/m/0g8p9,1334918
Liver,肝脏,/m/04p8w,1330434
The Heirs,欲戴王冠，必承其重－继承者们,/m/0v1p9zt,1325033
Baking,烘烤,/m/0dv34,1323840
National Day of the People's Republic of China,中华人民共和国国庆节,/m/025wksx,1320648
Communist Party of China,中国共产党,/m/02189,1318742
Computer network,计算机网络,/m/025szts,1318455
Interior design,室内设计,/m/02rfdq,1318326
Moon,月球,/m/04wv_,1317387
Fubon Financial Holding Co.,富邦金融控股,/m/09lvpv,1317234
Backup,备份,/m/02mhh1,1315017
Media player,媒体播放器,/m/015552,1312125
Gray wolf,狼,/m/084sq,1310250
Google News,Google新闻,/m/02cxcd,1309522
Stock market,股市,/m/0drqp,1308190
Hong Kong Jockey Club,香港赛马会,/m/01vx7b,1305633
Carcinoma,癌,/m/01rr1s,1304136
London,倫敦,/m/04jpl,1303190
Menu,菜单,/m/024gjb,1301368
Agriculture,农业,/m/0hkf,1300242
Executive Yuan,行政院,/m/0219zh,1299359
Shabu-shabu,涮涮锅,/m/03qt4l,1298645
History,歷史,/m/03g3w,1298200
Tiger,虎,/m/07dm6,1297041
Hong Kong International Airport,香港国际机场,/m/01ky9c,1297020
Samsung Galaxy Note,Samsung Galaxy Note,/m/0h540pb,1296367
Dragon,龙,/m/02cp5,1296269
Short Message Service,短信,/m/06_j_,1294285
Autumn,秋季,/m/0134l,1293142
EVA Air,长荣航空,/m/022gjz,1292538
Life insurance,人寿保险,/m/021wy4,1289829
Samsung Galaxy S4,Samsung Galaxy S4,/m/0r8kzgd,1289311
Accountancy,会计学,/m/0_jm,1288453
Steaming,蒸,/m/0dxpb,1286487
Dalian,大连市,/m/01l3k6,1286393
Tool,工具,/m/07k1x,1283594
string,字符串,/m/06x16,1283532
Soul,灵魂,/m/07084,1275525
Heat,热量,/m/03k2v,1275091
Emulator,模拟器,/m/02p5w,1271474
Painting,绘画,/m/05qdh,1266739
Bank of China,中国银行,/m/01s77s,1266294
Laser,激光,/m/04gh1,1265548
Financial transaction,交易,/m/033mrd,1265264
Xinzhuang District,新庄区,/m/05h4bhp,1265084
Deal of the day,团购,/m/027rh_f,1265071
"Jiaoxi, Yilan",礁溪乡,/m/0563kc,1264319
Samsung Galaxy,三星Galaxy系列,/m/0hnbsn3,1262683
Brunch,早午餐,/m/0dw_m,1261183
Urine,尿,/m/0b7q43,1258400
E-book,电子书,/m/01bcv7,1253408
Building material,建筑材料,/m/02cr01,1251855
Minigame,小游戏,/m/02kl0g,1251421
Wallpaper,壁纸,/m/01lnt7,1249600
Beitou,北投区,/m/03211b,1249561
Doll,玩偶,/m/0167gd,1241736
Okinawa Prefecture,冲绳县,/m/05mkn,1240619
Metal,金属,/m/04t7l,1240582
Mala sauce,麻辣火锅,/m/0ctn7g,1238682
MSN,MSN,/m/0198jf,1237457
Pen,笔,/m/0k1tl,1237382
3G,3G,/m/01pqj_,1234498
Database,数据库,/m/02bc6,1234475
Function,函数,/m/02v_93z,1231800
Cigarette,香烟,/m/09k76,1231184
"Chinese, Xiang Language",湘语,/m/05fczk,1230400
PlayStation 3,PlayStation 3,/m/067gh,1229441
Kidney,腎,/m/04br3,1226762
Bar,酒吧,/m/01nz0z,1224861
Tiny Times 2,小时代：青木时代,/m/0wqd_hl,1223843
Aviation,航空,/m/0fzyg,1222688
Oven,烤炉,/m/029bxz,1221725
Lineage,天堂,/m/023ztn,1221270
Duck,鸭,/m/09ddx,1221245
Movie theater,电影院,/m/0kcc7,1218776
Tumor,肿瘤,/m/07p3l,1218095
TVB,电视广播有限公司,/m/01ygv2,1218040
Guan Yu,关羽,/m/01jxsg,1215049
Safety,保安,/m/01lh7h,1214519
Kyoto,京都,/m/0ndsmc6,1209106
Snow,雪,/m/06_dn,1208820
Backpack,背包,/m/01940j,1208470
Personal computer,个人电脑,/m/0643t,1207809
Exo,EXO,/m/0h_dkd6,1201621
Contract,合同,/m/0245b,1200822
Radish,萝卜,/m/015x5n,1199805
Korean Language,朝鮮語,/m/02hwhyv,1197365
Entertainment,娱乐,/m/02jjt,1196113
Hokkaido,北海道,/m/0fxrk,1195704
Sweet potato,番薯,/m/0dm32,1193494
The Voice of China,中国好声音,/m/0ll24fb,1192528
Computer keyboard,电脑键盘,/m/01m2v,1191787
Chemistry,化学,/m/01lj9,1190155
Fever,发热,/m/0cjf0,1189677
Microsoft SQL Server,Microsoft SQL Server,/m/0120vr,1186510
Old age,老年,/m/01hbgs,1185500
Uniqlo,优衣库,/m/09jh8w,1182565
Paint,涂料,/m/05y4t,1182044
Heart,心脏,/m/095_n,1181131
Buffet,自助餐,/m/03vc65,1180748
Hero,英雄,/m/03kll,1179397
Chunghwa Post,中华邮政,/m/0dlm60,1176345
Soy milk,豆浆,/m/02dz6q,1175338
Silver,银,/m/025sf8x,1175095
Baidu Baike,百度百科,/m/0cqy0b,1174856
Actor,演员,/m/02hrh1q,1174167
Pizza Hut,必胜客,/m/09cfq,1172910
Fujian,福建省,/m/0m5pn,1170130
Head,头,/m/04hgtk,1168262
Society,社会,/m/098wr,1166637
Kyoto,京都市,/m/09d4_,1166127
Driver's license,驾驶证,/m/0cw2t,1165350
Powdered milk,奶粉,/m/03086h,1165232
Foshan,佛山市,/m/03_nyt,1164744
Shark,鲨鱼,/m/0by6g,1164472
.NET Framework,.NET框架,/m/0gdzk,1164120
DVD,数码多功能影音光盘,/m/029j_,1163953
Cathay Pacific,国泰航空,/m/013qmk,1163756
Common cold,普通感冒,/m/0n073,1162863
Sanchong District,三重区,/m/03sr6c,1162762
Mouth,口腔,/m/0283dt1,1158891
Language,语言,/m/04g7d,1157864
Devil,魔鬼,/m/02cr2,1155223
China Merchants Bank,招商银行,/m/02vy2cl,1149279
Zhejiang,浙江省,/m/0ny1p,1149162
Perfume,香水,/m/0p833,1149133
Curriculum vitae,简历,/m/07kgs9_,1148785
Hamburger,汉堡,/m/0cdn1,1146038
Curriculum,课程,/m/02fk8v,1145981
Source code,源代码,/m/06wpv,1145464
Buddhism,佛教,/m/092bf5,1141271
Nexus 7,Nexus 7,/m/0k0p036,1137239
Leather,皮革,/m/04lbp,1136058
Oracle Database,Oracle数据库,/m/01vw9z,1135493
New Taiwan dollar,新台币,/m/01t0lt,1135457
Test,测验,/m/01gd1c,1134182
Chinese Professional Baseball League,中华职业棒球大联盟,/m/025slwb,1133445
Directorate-General of Personnel Administration,行政院人事行政总处,/m/080lcxx,1130527
Nantou County,南投县,/m/01s6jp,1130048
Cartoon,卡通,/m/0215n,1128239
Radio broadcasting,无线电台,/m/017b6g,1126785
Mouse,鼠标,/m/020lf,1126313
Blood pressure,血压,/m/0fmq1,1125888
PlayStation Portable,PlayStation Portable,/m/02x8rd,1125507
Tianxia,天下,/m/048d7v,1124380
Major League Baseball,美国职棒大联盟,/m/09p14,1124161
Standard Mandarin,現代標準漢語,/m/0653m,1123404
Spaghetti,意大利粉,/m/0772h,1120864
Case Closed,名侦探柯南,/m/01rjw5,1119836
China Airlines,中华航空,/m/0xdl9,1119185
Dynamic-link library,动态链接库,/m/07yv9x,1117034
Mochi,麻糬 (日本),/m/012y0l,1116511
Ophthalmology,眼科学,/m/0fkdq,1115325
T'ai chi ch'uan,太极拳,/m/07k4r,1115275
Virginity,处女,/m/0mcgd,1114569
Songshan Cultural and Creative Park,松山文化创意园区,/m/0wy6b4b,1113472
Mushroom,蕈类,/m/052sf,1113230
Shampoo,洗发精,/m/0fg_n,1110881
Xindian District,新店区,/m/03srct,1109938
Penghu,澎湖县,/m/01d9gz,1107023
Transport,运输,/m/07bsy,1104984
Cascading Style Sheets,CSS,/m/015tjh,1104125
Sauna,桑拿,/m/0k0_z,1103683
Monster Hunter,怪物猎人系列,/m/065_q7h,1101762
KFC,肯德基,/m/09b6t,1099848
Wuxi,无锡市,/m/027661,1098680
Login,登入,/m/02pvq3t,1095581
National Cheng Kung University,國立成功大學,/m/01vtsf,1095140
Magic,魔法,/m/0czwj,1093883
Graduate school,研究所,/m/01yslh,1089415
Dessert,西点,/m/0270h,1088821
Ukulele,烏克麗麗,/m/07xzm,1086039
Abdomen,腹,/m/08y7p8,1084688
Special wards of Tokyo,东京,/m/01rcb4,1083489
Document,文献,/m/015bv3,1082282
Pruritus,痒,/m/04kllm9,1081898
Kiss,亲吻,/m/0db6d,1079008
Sogou Pinyin,搜狗拼音输入法,/m/04mxc4w,1078677
Linkou District,林口区,/m/055xh0,1077579
MapleStory,冒险岛,/m/04h2l3,1076454
Heaven,天国,/m/03ld5,1074948
Mattress,床垫,/m/03dg8j,1074481
Sogo,崇光百货,/m/04zfng,1073681
4G,4G,/m/02g9ds,1073099
Jewellery,珠寶,/m/0404d,1071764
Temple,神庙,/m/0cx45,1071357
Angel,天使,/m/0x6r,1069134
Middle school,初级中学,/m/01j4jl,1067419
Sun,太阳,/m/06m_p,1063766
Outlet store,暢貨中心,/m/09bgkl,1061464
