mid,answer
/m/03wbww,Obstructive sleep apnea
/m/032snl,Autoimmunity
/m/032snl,Systemic inflammatory response syndrome
/m/0f38qy,Inflammation
/m/03m3nd4,Hypotonia
/m/03m3nd4,Brain damage
/m/0fmk8,Diabetes mellitus
/m/02k7pj,Cardiovascular disease
/m/02k7pj,Atherosclerosis
/m/02k7pj,Coronary Artery Disease
/m/01q1sz,Pneumonia
/m/01q1sz,Trauma
/m/01q1sz,Infection
/m/01q1sz,Emphysema
/m/01q1sz,Chronic Obstructive Pulmonary Disease
/m/01q1sz,Tuberculosis
/m/01q1sz,Asthma
/m/01q1sz,Cancer
/m/01q1sz,Cystic fibrosis
/m/01q1sz,Interstitial lung disease
/m/01q1sz,Marfan syndrome
/m/01q1sz,Lymphangioleiomyomatosis
/m/020gd,Urinary tract infection
/m/020gd,Inflammation of urethra
/m/020gd,Chlamydia trachomatis
/m/02qgwdq,Klebsiella pneumoniae
/m/0ffxt,Kidney Stone
/m/0ffxt,Hyperperuricemia
/m/0238df,Ingrown hair
/m/0238df,Sacral dimple
/m/025r6w,Fungus
/m/025r6w,Candida albicans
/m/025r6w,Staphylococcus aureus
/m/025r6w,Pseudomonas aeruginosa
/m/025r6w,Enterococcus
/m/025r6w,Proteus mirabilis
/m/04glp3v,Head louse
/m/074m2,Treponema pallidum
/m/074m2,Psychosis
/m/04w68t,Infection
/m/04w68t,Conductive hearing loss
/m/04w68t,Pseudomonas aeruginosa
/m/0mzt3,Streptococcus
/m/0mzt3,Streptococcus pyogenes
/m/0dmx6,Autoimmunity
/m/0p_cr,Psychosis
/m/03xdwt,Acromegaly
/m/0gk4g,Heart failure
/m/0gk4g,Atherosclerosis
/m/0gk4g,Embolism
/m/0gk4g,Aneurysm
/m/0gk4g,Cocaine
/m/0gk4g,Aortic dissection
/m/0gk4g,Ventricular hypertrophy
/m/0gk4g,Amphetamine
/m/0868zd,Rotator cuff tear
/m/0n073,Rhinovirus
/m/0dq9p,Infection
/m/0dq9p,Pneumothorax
/m/0dq9p,Streptococcus pneumoniae
/m/0dq9p,Staphylococcus aureus
/m/0dq9p,Pseudomonas aeruginosa
/m/0dq9p,Moraxella catarrhalis
/m/0dq9p,Listeria monocytogenes
/m/0dq9p,Environmental irritants
/m/0dq9p,Chemical irritant
/m/05m_zpz,Herpes simplex virus
/m/03tp4,Sepsis
/m/01t91m,Multiple sclerosis
/m/01t91m,Tumor
/m/0g2q5,Corynebacterium diphtheriae
/m/0g2q5,Inflammatory heart disease
/m/01qmrl,Chlamydia trachomatis
/m/01qmrl,Herpes simplex virus
/m/01qmrl,Ureaplasma urealyticum
/m/01qmrl,Trichomonas vaginalis
/m/01qmrl,Adenoviridae
/m/01qmrl,Gardnerella vaginalis
/m/01qmrl,Mycoplasma genitalium
/m/020b0k,Serotonin
/m/020b0k,Neurotransmitter imbalance
/m/03l954,Stress
/m/0gcfd,Autoimmunity
/m/03tkg7,Repetitive strain injury
/m/0ftsr,Environmental factor
/m/0ftsr,Neurotransmitter imbalance
/m/0ftsr,Genetic factors
/m/036zm,Hashimoto's thyroiditis
/m/036zm,Iodine deficiency
/m/036zm,Thyroid cancer
/m/036zm,Thyroiditis
/m/036zm,Cyst
/m/036zm,Thyroid neoplasm
/m/036zm,Acromegaly
/m/036zm,Congenital hypothyroidism
/m/036zm,Adverse drug reaction
/m/036zm,Sarcoidosis
/m/036zm,Amyloidosis
/m/036zm,Selenium deficiency
/m/036zm,Hydatidiform mole
/m/036zm,Pituitary disease
/m/036zm,Thyrotoxicosis
/m/036zm,Graves' Disease
/m/07y4w6s,Mutation
/m/08chg1,Osteoarthritis
/m/08chg1,Trauma
/m/08chg1,Bacterial disease
/m/03ncwn,Pressure
/m/03ncwn,Friction
/m/03ncwn,Shear force
/m/02jrl1,Osteoporosis
/m/02jrl1,Trauma
/m/02jrl1,Infection
/m/02jrl1,Compression fracture
/m/02jrl1,Ankylosing spondylitis
/m/02jrl1,Cancer
/m/02jrl1,Spina bifida
/m/02jrl1,Degenerative disease
/m/02jrl1,Connective tissue disease
/m/02jrl1,Developmental disorder
/m/0fltx,Esophageal cancer
/m/03_mj_,Craniocerebral Trauma
/m/03_mj_,Surgery
/m/03_mj_,Canalithiasis
/m/03_mj_,Cupulolithiasis
/m/01vpyv,Heart attack
/m/01vpyv,Congenital disorder
/m/06x09g,Allergy
/m/06x09g,Adverse drug reaction
/m/06x09g,Allergen
/m/06x09g,Chemical irritant
/m/06x09g,Physical irritant
/m/023yjf,Dermatophyte
/m/0g2gb,Encephalitis
/m/0g2gb,Sore throat
/m/0g2gb,Croup
/m/010vmq,Achondroplasia
/m/010vmq,Growth hormone deficiency
/m/010vmq,Hypochondroplasia
/m/018g78,Cystic fibrosis
/m/018g78,Azoospermia
/m/018g78,Hypospadias
/m/018g78,Retrograde ejaculation
/m/018g78,Ovulation problems
/m/018g78,Hormonal disorders
/m/018g78,Tubal blockage
/m/01tmrp,Human papillomavirus infection
/m/011zdm,Candida
/m/011zdm,Staphylococcus aureus
/m/011zdm,Klebsiella pneumoniae
/m/011zdm,Anaerobic organism
/m/011zdm,Bacilli
/m/02153r,Autoimmunity
/m/0j80c,Carpal tunnel syndrome
/m/0j80c,Hirschsprung's disease
/m/0ps0b,Hyperandrogenism
/m/0ps0b,Increased sensitivity of hair follicles to androgens
/m/0h3bn,Escherichia coli
/m/0h3bn,Shigella
/m/0h3bn,Salmonella
/m/0h3bn,Rotavirus
/m/0h3bn,Entamoeba histolytica
/m/0h3bn,Norovirus
/m/0h3bn,Giardia lamblia
/m/0h3bn,Campylobacter
/m/0h3bn,Enterobius
/m/0h3bn,Adenoviridae
/m/0h3bn,Clostridium
/m/0h3bn,Shigella dysenteriae
/m/0h3bn,Hookworm
/m/0h3bn,Cryptosporidium
/m/0h3bn,Bacillus cereus
/m/0h3bn,Ascaris
/m/0h3bn,Tapeworm
/m/0h3bn,Astroviridae
/m/0jwqt,Propionibacterium acnes
/m/0jwqt,Hyperkeratinization
/m/0k95h,Heart failure
/m/0k95h,Atherosclerosis
/m/0k95h,Transient ischemic attack
/m/0k95h,Cerebral aneurysm
/m/0k95h,Vasospasm
/m/0k95h,Presbycusis
/m/0k95h,Coronary Artery Disease
/m/0f6yg,Type 2 diabetes mellitus
/m/0f6yg,Metabolic syndrome
/m/0f6yg,Prediabetes
/m/0f6yg,Acanthosis nigricans
/m/019syx,Plantar wart
/m/019syx,Human papillomavirus
/m/030mph,Autoimmunity
/m/030mph,Enlarged thyroid
/m/01r__,Cardiac arrhythmia
/m/01m4w4,Anemia
/m/01m4w4,Iron deficiency anemia
/m/01m4w4,Vitamin B12 deficiency anemia
/m/018_rt,Stroke
/m/018_rt,Hydronephrosis
/m/0317gc,Inflammation
/m/0317gc,Infection
/m/0317gc,Autoimmunity
/m/04psf,Mutation
/m/025s7td,Substance dependence
/m/025s7td,Neurotransmitter imbalance
/m/09c_t,Measles
/m/09c_t,Rabies
/m/09c_t,Rubella
/m/09c_t,Arbovirus infection
/m/09c_t,Herpes simplex virus
/m/09c_t,Varicella zoster virus
/m/09c_t,Epstein–Barr virus
/m/09c_t,Mumps virus
/m/0fl_v,Diabetes mellitus
/m/0fl_v,Rheumatoid arthritis
/m/0fl_v,Menopause
/m/0fl_v,Swelling
/m/0fl_v,Nerve injury
/m/0fl_v,Genetic predisposition to Carpal tunnel syndrome
/m/07s82,High blood pressure
/m/07s82,Cardiovascular disease
/m/07s82,Atherosclerosis
/m/07s82,Peripheral vascular disease (pvd)
/m/07s82,Carotid Artery Diseases
/m/098lw,Obsessive-compulsive disorder
/m/098lw,Perfectionism
/m/098lw,Zinc deficiency
/m/098lw,Neurobiological Brain Disorder
/m/025v410,Coronary Artery Disease
/m/04st8,Autoimmunity
/m/03cn1dx,Colorectal cancer
/m/03cn1dx,Abnormal cell growth
/m/0c78m,Pneumothorax
/m/0c78m,Chronic Inflammation of airways
/m/0c78m,Reversible bronchoconstriction
/m/02np4g,Pectus excavatum
/m/03mmxd,Choroidal neovascularization
/m/03mmxd,Retinal pigment epithelial detachment
/m/09hbx,Bacterial infection of the kidney
/m/09hbx,Gout
/m/09hbx,Urolithiasis
/m/09hbx,Hydronephrosis
/m/09hbx,Dehydration
/m/09hbx,Renal tubular acidosis
/m/09hbx,Cystinuria
/m/09hbx,Inflammatory bowel disease
/m/09hbx,Medullary sponge kidney
/m/09hbx,Obstructive uropathy
/m/09hbx,High-protein diet
/m/09hbx,Gastric bypass surgery
/m/09hbx,Dent's disease
/m/09hbx,Chronic Diarrhea
/m/09hbx,High sodium diet
/m/09hbx,Low calcium diet
/m/0g0b2,Tonsil inflammation
/m/0g0b2,Cellulitis
/m/06g7c,Autoimmunity
/m/06g7c,Carpal tunnel syndrome
/m/01kcry,Psychosis
/m/01kcry,Borrelia burgdorferi
/m/01kcry,Borrelia
/m/01kcry,Borrelia afzelii
/m/01kcry,Borrelia garinii
/m/0254yv,Molluscum contagiosum virus
/m/02npcz,Hypovitaminosis D
/m/02npcz,Celiac disease
/m/02npcz,Liver disease
/m/02npcz,Kidney disease
/m/02npcz,Gastrectomy
/m/02npcz,Use of anticonvulsants
/m/02npcz,Vitamin D Deficiency
/m/043ttbm,Liver cirrhosis
/m/043ttbm,Autoimmunity
/m/012jc,Fetal alcohol syndrome
/m/01kcp2,Inflammation
/m/01kcp2,Rotator cuff tear
/m/048p44,Viral Infection
/m/03_039,Spondylolisthesis
/m/03_039,Achondroplasia
/m/0j7_w,Cardiovascular disease
/m/0j7_w,Tendonitis
/m/0j7_w,Uveitis
/m/0j7_w,Bursitis
/m/0j7_w,Plantar fasciitis
/m/0j7_w,Infection of the blood vessel
/m/0j7_w,Pleurisy
/m/0j7_w,Enteritis
/m/0j7_w,Nosebleed
/m/0j7_w,Trigger finger
/m/0j7_w,Sensorineural hearing loss
/m/0j7_w,Scleritis
/m/0j7_w,Urethral stricture
/m/0j7_w,Prepatellar bursitis
/m/0jdvt,Hepatitis C virus
/m/02pbss,Breech birth
/m/09jg8,Herpes simplex virus infection
/m/09jg8,Autoimmunity
/m/09jg8,Non-alcoholic fatty liver disease
/m/09jg8,Cytomegalovirus
/m/09jg8,Hepatotoxicity
/m/09jg8,Epstein–Barr virus
/m/09jg8,Wilson's disease
/m/09jg8,Primary sclerosing cholangitis
/m/09jg8,Stevens–Johnson syndrome
/m/09jg8,Adenoviridae
/m/09jg8,Alpha 1-antitrypsin deficiency
/m/09jg8,Toxoplasma gondii
/m/09jg8,Carbon tetrachloride
/m/09jg8,Leptospira
/m/09jg8,Amanita
/m/09jg8,Yellow fever virus
/m/0g3xk,Mumps virus
/m/0cfb2,Clostridium tetani
/m/0dcp_,Liver cirrhosis
/m/0dcp_,Infertility
/m/0dcp_,Pneumothorax
/m/0dcp_,Genetic predisposition to Cystic Fibrosis
/m/03f_cb,Chronic fatigue syndrome
/m/07s7n,Autoimmunity
/m/0hg45,Atherosclerosis
/m/0hg45,Coronary Artery Disease
/m/0k_9,Hypochondriasis
/m/02mzv1,Autoimmunity
/m/02mzv1,Vitamin B12 deficiency anemia
/m/04fmtx,Middle ear infection
/m/04fmtx,Otosclerosis
/m/04fmtx,Congenital disorder
/m/04fmtx,Cholesteatoma
/m/04fmtx,Perforated eardrum
/m/04fmtx,Tumor
/m/04fmtx,Trauma
/m/04fmtx,Otitis externa
/m/04fmtx,Atresia
/m/04fmtx,Superior canal dehiscence
/m/04fmtx,Foreign body
/m/04fmtx,Earwax
/m/04fmtx,Hereditary multiple exostoses
/m/04kl78,Helicobacter Pylori Infection
/m/098s1,Pneumonia
/m/098s1,Sepsis
/m/098s1,Sinus infection
/m/098s1,Bacterial infection of the kidney
/m/098s1,Middle ear infection
/m/098s1,Perforated eardrum
/m/098s1,Bacterial infection of the bone or bone marrow
/m/098s1,Mastoiditis
/m/098s1,Otitis externa
/m/098s1,Flesh-eating disease
/m/098s1,Tooth abscess
/m/098s1,Infection of the blood vessel
/m/098s1,Pneumothorax
/m/098s1,Acute renal failure
/m/098s1,Cerebral palsy
/m/098s1,Kidney inflammation
/m/098s1,Bacterial arthritis
/m/098s1,Kyphosis
/m/098s1,Abdominal aortic aneurysm
/m/098s1,Thyroiditis
/m/098s1,Achilles tendinitis
/m/098s1,Balance disorder
/m/098s1,Acute tubular necrosis
/m/098s1,Iritis
/m/098s1,Thyrotoxicosis
/m/064p1q4,Diabetes mellitus
/m/017f7c,Increased pressure in the lower rectum
/m/0b02k,Botulinum toxin
/m/0b02k,Clostridium botulinum
/m/0f6gy,Anorexia nervosa
/m/0f6gy,Hypochondriasis
/m/0f6gy,Neurotransmitter imbalance
/m/0fbhc,Deletion
/m/03cndsk,Anorexia nervosa
/m/03yy47,Enlarged thyroid
/m/011wk5,Enlarged thyroid
/m/0gzv0,Gastroesophageal reflux disease
/m/0gzv0,Pneumothorax
/m/0gzv0,Alpha 1-antitrypsin deficiency
/m/0gzv0,Autoimmunity
/m/0259gp,Cross-reactivity
/m/0259gp,Molecular mimicry
/m/0259gp,Rheumatic Heart Disease
/m/0k10t,Strenous Physical Activity
/m/0k10t,Prolonged exposure to high temperature
/m/02x0yg,Autoimmunity
/m/02x0yg,Kidney Stone
/m/02x0yg,Vitamin B12 deficiency anemia
/m/04fmz1,Ménière's disease
/m/04fmz1,Inflammation
/m/04fmz1,Congenital disorder
/m/04fmz1,Trauma
/m/04fmz1,Ototoxicity
/m/04fmz1,Presbycusis
/m/04fmz1,Cholesteatoma
/m/04fmz1,Autoimmunity
/m/04fmz1,Nerve injury
/m/04fmz1,Aplasia
/m/09d11,Neisseria meningitidis
/m/09d11,Streptococcus pneumoniae
/m/09d11,Herpes simplex virus
/m/09d11,Enterovirus
/m/09d11,Listeria monocytogenes
/m/09d11,Haemophilus influenzae
/m/09d11,Staphylococcus aureus
/m/09d11,Varicella zoster virus
/m/09d11,West Nile virus
/m/09d11,Klebsiella pneumoniae
/m/09d11,Lymphocytic choriomeningitis
/m/09d11,Mumps virus
/m/09d11,HIV
/m/03xp5n,Staphylococcus aureus
/m/0ftzc,Allergen
/m/01pf6,Heart failure
/m/01pf6,Tachycardia
/m/01pf6,Slow heartbeat
/m/01pf6,Ectopic pacemaker
/m/057c6k,Influenzavirus A Subtype H1N1
/m/0f6wd,Insulin resistance
/m/0fd23,Skin inflammation
/m/0fd23,Exposure to allergens
/m/0lcdk,Bleeding
/m/0lcdk,Iron deficiency
/m/0lcdk,Hypothyroidism
/m/0lcdk,Vitamin B12 deficiency
/m/0lcdk,Crohn's disease
/m/0lcdk,Celiac disease
/m/0lcdk,Malnutrition
/m/0lcdk,Lead poisoning
/m/0lcdk,Folate deficiency
/m/0lcdk,Kidney disease
/m/0lcdk,Hemolysis
/m/0lcdk,Ineffective Hematopoiesis
/m/0292d3,Influenza A virus subtype H5N1
/m/08vy6d,Hyperthyroidism
/m/08vy6d,Enlarged thyroid
/m/08vy6d,Autoimmunity
/m/08vy6d,Infection
/m/08vy6d,"Pacerone, Cordarone"
/m/08vy6d,Interferon
/m/04pxm5,Virus
/m/04pxm5,Bacteria
/m/04_rt_,Infection
/m/04_rt_,Urinary tract infection
/m/04_rt_,Kidney Stone
/m/04_rt_,Vesicoureteral reflux
/m/04_rt_,Neurogenic bladder dysfunction
/m/04_rt_,Urinary catheterization
/m/03gwt,Chronic fatigue syndrome
/m/03gwt,Psychosis
/m/0yvgr,Pectus excavatum
/m/0yvgr,Tethered spinal cord syndrome
/m/0yvgr,Congenital vertebral anomaly
/m/05dmm,Autoimmunity
/m/0849qj,Autoimmunity
/m/0849qj,Genetic factors
/m/03gf8g,Blocked meibomian gland
/m/05t8mv,Kidney Stone
/m/05t8mv,Tumor
/m/05t8mv,Congenital disorder
/m/05t8mv,Benign prostatic hyperplasia
/m/05t8mv,Thrombus
/m/05t8mv,Scar
/m/016kf9,Hirschsprung's disease
/m/03ng0t,Group A streptococcal infection
/m/03ng0t,Epstein–Barr virus
/m/03ng0t,Adenoviridae
/m/03ng0t,Spirochaete
/m/03ng0t,Superinfection
/m/03ng0t,Treponema
/m/03nky3,Autoimmunity
/m/047grmq,Osteomalacia
/m/0g02vk,Psychosis
/m/0g02vk,Craniocerebral Trauma
/m/0g02vk,Toxin
/m/01c88f,Genetic disorder
/m/01c88f,Impaired Amygdala
/m/087z2,Yellow fever virus
/m/01b322,Central pontine myelinolysis
/m/0lp66,Cardiovascular disease
/m/0lp66,High blood pressure
/m/0lp66,Heart attack
/m/0lp66,Stroke
/m/0lp66,Coronary artery disease
/m/0lp66,Angina
/m/0lp66,High blood cholesterol level
/m/0lp66,Myocardial Ischemia
/m/0lp66,Cerebral aneurysm
/m/0lp66,Transient ischemic attack
/m/0lp66,Abdominal aortic aneurysm
/m/0m72x,Trichomonas vaginalis
/m/03xr5j,Central pontine myelinolysis
/m/03nkmb,Psychosis
/m/01vnwz,Inflammation
/m/014x04,Anemia
/m/014x04,Iron deficiency anemia
/m/014x04,Kwashiorkor
/m/014x04,Marasmus
/m/0hgxh,Cerebral palsy
/m/0hgxh,Hyperbilirubinemia
/m/02x2xmj,Anemia
/m/02x2xmj,Psychosis
/m/02x2xmj,Canker sore
/m/02x2xmj,Vitamin B12 deficiency anemia
/m/01ptn,Prion
/m/01k9gb,Gastroesophageal reflux disease
/m/01k9gb,Obesity
/m/01k9gb,Celiac disease
/m/01k9gb,Heredity
/m/01k9gb,Tobacco smoking
/m/01k9gb,Human papillomavirus
/m/0259pl,Obstructive uropathy
/m/02mdz9,Virus
/m/02mdz9,Pollen
/m/068p_,Poliovirus
/m/0qcr0,Pneumothorax
/m/0qcr0,Erythema nodosum
/m/0qcr0,Kyphosis
/m/0qcr0,Acanthosis nigricans
/m/0qcr0,Iritis
/m/015slp,Ultraviolet radiation exposure
/m/025vt6,Escherichia coli
/m/021xc6,Infertility
/m/022xh,Achromatopsia
/m/022xh,Retinitis pigmentosa
/m/022xh,Mutation
/m/022xh,Retinoblastoma
/m/022xh,Leber's congenital amaurosis
/m/022xh,Cone dystrophy
/m/012tt4,Trauma
/m/012tt4,Beta blocker
/m/012tt4,Autoimmunity
/m/012tt4,Collagen disease
/m/01dcqj,Colorectal polyp
/m/01dcqj,Ulcerative colitis
/m/01dcqj,Obstructive uropathy
/m/040k6g,Autoimmunity
/m/034z18,Inflammation
/m/034z18,Rotator cuff tear
/m/0jtyb,Bee sting
/m/0jtyb,Medication
/m/0jtyb,Food
/m/03f07j,Secondary hyperparathyroidism
/m/033pgk,"Cortef, Locoid, Cortifoam"
/m/033pgk,Progesterone
/m/033pgk,Prolactin
/m/033pgk,"Estrace, Vagifem, Estring"
/m/033pgk,Human placental lactogen
/m/054gvqh,Osteoporosis
/m/054gvqh,Rickets
/m/054gvqh,Osteomalacia
/m/02y0js,Atherosclerosis
/m/02y0js,Embolism
/m/02y0js,Thrombus
/m/02y0js,Cerebral hemorrhage
/m/02y0js,Cerebral palsy
/m/02y0js,Psychosis
/m/02y0js,Blood clot in the vein
/m/02y0js,Neurogenic bladder dysfunction
/m/02y0js,Systemic hypoperfusion
/m/03ywy,Autoimmunity
/m/01vl0h,Reglan
/m/01vl0h,Neuroleptic-induced dopamine supersensitivity
/m/0pv62,Autoimmunity
/m/0g0wml,Liver cirrhosis
/m/0g0wml,Hepatitis
/m/0dcsx,Dementia
/m/0dcsx,Psychosis
/m/0dcsx,Neurogenic bladder dysfunction
/m/0dcsx,Proteopathy
/m/02jf6f,Spinal stenosis
/m/02jf6f,Sacroiliitis
/m/03k22s,Cardiovascular disease
/m/03k22s,Heart failure
/m/0h99n,Hyperactivity
