name_en,translation,mid,frequency
Greece,Ελλάδα,/m/035qy,14229660
Pornography,Πορνογραφία,/m/0f0jjz,12569112
Film,Κινηματογράφος,/m/02vxn,8757251
Facebook,Facebook,/m/02y1vz,8041614
Greek Language,Ελληνική γλώσσα,/m/0349s,7694846
YouTube,YouTube,/m/09jcvs,7211505
Thessaloniki,Θεσσαλονίκη,/m/0b2mc,6583686
Game,Παιχνίδι,/m/034s7,5654805
Sexual intercourse,Συνουσία,/m/06vp9,5467325
Television,Τηλεόραση,/m/07c52,5459688
Athens,Αθήνα,/m/0n2z,4963562
Automobile,Αυτοκίνητο,/m/0k4j,4613444
Google,Google,/m/045c7b,3412309
Hotel,Ξενοδοχείο,/m/03pty,3156653
Weather,Καιρός,/m/0866r,2980302
Translation,Μετάφραση,/m/07h26,2514754
Map,Χάρτης,/m/04_tb,2441913
Computer program,Πρόγραμμα υπολογιστή,/m/01r9v,2394360
Shoe,Παπούτσι,/m/06rrc,2242411
Radio,Ραδιόφωνο,/m/06bz3,2187922
Outlook.com,Hotmail,/m/0288nsm,2025658
Cyprus,Κύπρος,/m/01ppq,2022627
Yahoo! Mail,Yahoo! Mail,/m/02_7q2,2003239
Gmail,Gmail,/m/02q_bk,1970311
ANT1,ΑΝΤ1,/m/01x2yk,1892538
Patras,Πάτρα,/m/02dflv,1877910
Pregnancy,Εγκυμοσύνη,/m/05vqh7,1828308
Yahoo!,Yahoo!,/m/019rl6,1755431
Olympiacos F.C.,Ολυμπιακός Σύνδεσμος Φιλάθλων Πειραιώς,/m/0hqzm6r,1750335
OPAP,Οργανισµός Προγνωστικών Αγώνων Ποδοσφαίρου,/m/04gh4st,1708314
Video game,Βιντεοπαιχνίδι,/m/01mw1,1643099
Meteorology,Μετεωρολογία,/m/04__y,1593360
Football,Ποδόσφαιρο,/m/02vx4,1571743
Mega Channel,Mega Channel,/m/01x3cf,1556350
Book,Βιβλίο,/m/0bt_c3,1471273
BitTorrent,BitTorrent,/m/01jp81,1447367
Dog,Σκύλος,/m/0bt9lr,1443456
Sports,Αθλητισμός,/m/06ntj,1435805
Bank,Τράπεζα,/m/017ql,1426884
iPhone,iPhone,/m/027lnzs,1362682
Furniture,Έπιπλο,/m/0c_jw,1311650
PAOK FC,Π.Α.Ο.Κ.,/m/03lx_t,1249707
KTEL,Κοινά Ταμεία Εισπράξεων Λεωφορείων,/m/0h568q3,1206932
Samsung Group,Samsung,/m/07gv72,1198814
Piraeus,Πειραιάς,/m/0p7c3,1194459
Song,Τραγούδι,/m/074ft,1193525
Television program,Τηλεοπτικό πρόγραμμα,/m/0f2f9,1186757
Astrological sign,Ζώδιο,/m/0h6434d,1175257
School,Σχολείο,/m/06zdj,1174136
English Language,Αγγλική γλώσσα,/m/02h40lc,1170088
Microsoft Windows,Microsoft Windows,/m/04r_8,1135088
Apple,Apple,/m/0k8z,1133291
University,Πανεπιστήμιο,/m/07tf8,1117058
Larissa,Λάρισα,/m/04pgb,1079105
Marriage,Γάμος,/m/04ztj,1057528
Dictionary,Λεξικό,/m/026n0,1050604
OTE,Οργανισμός Τηλεπικοινωνιών Ελλάδος,/m/02clbj,1045812
Base,Βάση,/m/011j14,1035677
Photography,Φωτογραφία,/m/05wkw,1024722
Golden Dawn,Χρυσή Αυγή,/m/067hck,1013499
Wikipedia,Βικιπαίδεια,/m/0d07ph,993983
Heraklion,Ηράκλειο Κρήτης,/m/0g87b,993284
MP3,MP3,/m/04zc0,988068
Earthquake,Σεισμός,/m/02r97,985307
gr,.gr,/m/04ks97,972610
Ta Nea,Τα Νέα,/m/0g9h72,972339
Chicken,Όρνιθα,/m/09b5t,971778
Theatre,Θέατρο,/m/03qsdpk,958616
Greek Wikipedia,Ελληνική Βικιπαίδεια,/m/08ljw_,957295
Ioannina,Ιωάννινα,/m/01s2f4,947214
League of Legends,League of Legends,/m/04n3w2r,946303
Newspaper,Εφημερίδα,/m/05jnl,941880
Hospital,Νοσοκομείο,/m/0hpnr,937095
Crete,Κρήτη,/m/01xyy,927948
Mathematics,Μαθηματικά,/m/04rjg,914269
Woman,Γυναίκα,/m/082lw,908877
E-mail,Ηλεκτρονικό ταχυδρομείο,/m/02nf_,903686
Bicycle,Ποδήλατο,/m/0199g,898030
Panathinaikos FC,Παναθηναϊκός,/m/025rpyx,895679
Language,Γλώσσα,/m/04g7d,895596
Gay,Ομοφυλόφιλος,/m/0d63kt,893551
Android,Android,/m/02wxtgw,882205
The Internet,Διαδίκτυο,/m/03rlt,874165
Basketball,Καλαθοσφαίριση,/m/018w8,874011
Anal sex,Πρωκτικό σεξ,/m/0zp7,847720
Music,Μουσική,/m/04rlf,823736
Christmas,Χριστούγεννα,/m/01vq3,819687
Website,Ιστότοπος,/m/085n4,817499
Alpha TV,Alpha TV,/m/02gjx1,813626
Lesbian,Λεσβία,/m/04jjy,810040
Ancient Greek,Αρχαία ελληνική γλώσσα,/m/01307m,808761
Lyceum,Λύκειο,/m/02l_yw,807591
Pizza,Πίτσα,/m/0663v,801109
Wood,Ξύλο,/m/083vt,789389
Education,Εκπαίδευση,/m/02jfc,785250
Star Channel,Star Channel,/m/01z2jb,781807
Superleague Greece,Πρωτάθλημα Ελλάδας ποδοσφαίρου ανδρών,/m/06tvmx,768954
Volos,Βόλος,/m/026nwr,764554
Telephone,Τηλέφωνο,/m/07cx4,760519
Love,Αγάπη,/m/048knlz,758456
Olympiacos CFP,Ολυμπιακός Σύνδεσμος Φιλάθλων Πειραιώς,/m/03bx1n4,752685
Thessaloniki,Νομός Θεσσαλονίκης,/m/05qp8_,752617
Color,Χρώμα,/m/01sdr,747203
Calorie,Θερμίδα,/m/01wv2,737467
Online shopping,Ηλεκτρονικά καταστήματα,/m/047m52,727424
Restaurant,Εστιατόριο,/m/06l8d,726068
Adolescence,Εφηβεία,/m/0ldpy,724593
The Pirate Bay,The Pirate Bay,/m/066fvd,717570
Skai Group,ΣΚΑΪ,/m/065ydxc,715621
History,Ιστορία,/m/03g3w,714423
Skai TV,ΣΚΑΪ Τηλεόραση,/m/08hykh,693600
A.E.K. Athens F.C.,ΑΕΚ Αθηνών,/m/03x6rj,689253
Dukan Diet,Δίαιτα Ντουκάν,/m/0gg57hp,680877
Chocolate,Σοκολάτα,/m/020vl,680461
Radio broadcasting,Ραδιοφωνικός σταθμός,/m/017b6g,674652
Coffee,Καφές,/m/02vqfm,673938
Company,Εταιρεία,/m/03bxgrp,664214
Mobile phone,Κινητό τηλέφωνο,/m/050k8,661060
Nova Sports,Novasports,/m/0bhdd0,658451
Village,Χωριό,/m/0f0q9,658404
Chania,Χανιά,/m/0g86h,650931
Greeks,Έλληνες,/m/0jt85pd,650734
Alpha,Άλφα,/m/0l17,640886
Cosmote,Cosmote,/m/02rcjd0,640197
Personal computer,Προσωπικός υπολογιστής,/m/0643t,633817
Food,Τροφή,/m/02wbm,629310
Physician,Γιατρός,/m/05t4q,625921
Motorcycle,Μοτοσικλέτα,/m/04_sv,624293
Dance,Χορός,/m/026bk,623834
National and Kapodistrian University of Athens,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,/m/09b_0m,622730
Gymnasium,Γυμνάσιο,/m/01fs_k,622185
Species,Είδος,/m/06zf0,621874
Zara,Ζάρα,/m/044_xs,618436
Attica,Αττική,/m/01s29d,610303
Public Power Corporation of Greece,Δημόσια Επιχείρηση Ηλεκτρισμού,/m/060425,607132
Sony Corporation,Sony,/m/06q07,594281
Laïko,Λαϊκό τραγούδι,/m/07cf30,588001
Aristotle University of Thessaloniki,Αριστοτέλειο Πανεπιστήμιο Θεσσαλονίκης,/m/03564p,583695
Oven,Φούρνος,/m/029bxz,580660
Athens Metro,Μετρό Αθήνας,/m/027pjc,575417
Free software,Ελεύθερο λογισμικό,/m/02w7h,574770
Water,Νερό,/m/0838f,572813
Word,Λέξη,/m/052jhp,567435
Euro,Ευρώ,/m/02l6h,567350
Physics,Φυσική,/m/05qjt,564266
Rhodes,Ρόδος,/m/06ky_,557872
Windows 7,Windows 7,/m/05_30hd,552560
Computer,Ηλεκτρονικός υπολογιστής,/m/074j35,551636
Grand Theft Auto,Grand Theft Auto,/m/04w8jw,544746
Saint,Άγιος,/m/0719f,542232
IKEA,IKEA,/m/03tb1,540901
Skype,Skype,/m/026wfg,540118
Twitter,Twitter,/m/0289n8t,525596
Joke,Ανέκδοτο,/m/044pp,523945
Child,Παιδί,/m/0ytgt,523810
Internet Movie Database,Internet Movie Database,/m/0873c4,522764
Pain,Πόνος,/m/062t2,520485
News,Ειδησεογραφία,/m/05jhg,517761
Jumbo S.A.,Jumbo ΑΕΕ,/m/02rd5rq,514967
Hellenic National Meteorological Service,Εθνική Μετεωρολογική Υπηρεσία,/m/0n_dzx_,514412
Museum,Μουσείο,/m/09cmq,512622
Image,Εικόνα,/m/0jg24,511929
Machine,Μηχανή,/m/0dkw5,510058
Poetry,Ποίηση,/m/05qgc,509569
Real Madrid C.F.,Ρεάλ Μαδρίτης,/m/06l22,498963
Clothing,Ένδυση,/m/09j2d,498189
Breast,Μαστός,/m/01fpr,491186
Vodafone Group Plc,Vodafone,/m/02d6ph,484592
Potato,Πατάτα,/m/05vtc,482887
Ornament,Διακόσμηση,/m/05ykl4,482742
Pornographic actor,Ηθοποιός πορνογραφικών ταινιών,/m/0g7nc,482712
Tourism,Τουρισμός,/m/07bxq,481704
Cancer,Καρκίνος,/m/0qcr0,479971
National Bank of Greece,Εθνική Τράπεζα της Ελλάδος,/m/01sp7q,477928
Julia Alexandratou,Τζούλια Αλεξανδράτου,/m/0d3pyk,476753
Glyfada,Γλυφάδα,/m/02q868,474764
Penis,Πέος,/m/070qfw,474731
Synonym,Συνώνυμο,/m/0hqj_,474306
Europe,Ευρώπη,/m/02j9z,474249
Milk,Γάλα,/m/04zpv,464546
Strike action,Απεργία,/m/0149p3,464100
Petroleum,Πετρέλαιο,/m/05r_j,462805
Hellenic Railways Organisation,Οργανισμός Σιδηροδρόμων Ελλάδας,/m/050d3w,462032
Bed,Κρεβάτι,/m/03ssj5,461964
Prefectures of Greece,Νομοί της Ελλάδας,/m/0vsy65m,461874
Art,Τέχνη,/m/0jjw,461806
Party,Πάρτι,/m/05_4_,461564
Medicine,Ιατρική,/m/04sh3,460037
Trikala,Τρίκαλα,/m/01s2h1,459605
Olympiacos B.C.,Ολυμπιακός,/m/0fw9vx,458101
Corfu,Κέρκυρα,/m/0cc3d,457455
Eye,Μάτι,/m/014sv8,450906
-logy,-λογία,/m/0h24g,449821
Peristeri,Περιστέρι Αττικής,/m/0311wx,449133
Airport,Αεροδρόμιο,/m/09cjl,445696
Klemmena oneira,Κλεμμένα όνειρα,/m/0vxf1wf,441846
Proto Thema,Πρώτο Θέμα,/m/0cbjp3,440820
Kalamata,Καλαμάτα,/m/03f_dg,439027
Ancient Greece,Αρχαία Ελλάδα,/m/0hkt6,437929
Primary school,Δημοτικό σχολείο,/m/068bs,437035
Ship,Πλοίο,/m/06q74,436900
Xanthi,Ξάνθη,/m/02c9wr,434744
Week,Εβδομάδα,/m/083sl,434475
Adidas,Adidas,/m/01jtml,434395
A.E.K.,Αθλητική Ένωση Κωνσταντινουπόλεως,/m/0cz2dm,434230
Chalandri,Χαλάνδρι,/m/02fyg6,432665
Paideia,Παιδεία,/m/02rqct,425809
Plant,Φυτό,/m/05s2s,425391
Eleni Menegaki,Ελένη Μενεγάκη,/m/02hrmp,424597
Kindergarten,Νηπιαγωγείο,/m/01ft5b,424596
Hellenic Post,Ελληνικά Ταχυδρομεία,/m/03qclgy,424354
Lidl,Lidl,/m/01qlgk,423768
UEFA Champions League,ΟΥΕΦΑ Τσάμπιονς Λιγκ,/m/0c1q0,417519
Brazil,Βραζιλία,/m/015fr,415328
Biography,Βιογραφία,/m/017fp,415301
Social Insurance Institute,Ίδρυμα Κοινωνικών Ασφαλίσεων,/m/04y95zq,414330
Therapy,Θεραπεία,/m/03c1dkx,411327
Minecraft,Minecraft,/m/09v6kpg,410112
London,Λονδίνο,/m/04jpl,409527
Germany,Γερμανία,/m/0345h,406303
Kozani,Κοζάνη,/m/01s2jm,405758
Jewellery,Κόσμημα,/m/0404d,404773
Nicosia,Λευκωσία,/m/0fqg8,403782
Magazine,Περιοδικό,/m/058sv,403668
Animal,Ζώο,/m/0jbk,400465
Tablet computer,Υπολογιστής ταμπλέτα,/m/0bh9flk,400221
Device driver,Οδηγός συσκευής,/m/02htf,399082
Serres,Σέρρες,/m/01s2c4,395209
Kavala,Καβάλα,/m/01j1b1,395029
October 28,28 Οκτωβρίου,/m/05ljw,393327
Mediterranean diet,Μεσογειακή διατροφή,/m/02c7v1,392921
Tractor,Τρακτέρ,/m/013xlm,392189
Wine,Κρασί,/m/081qc,391872
Man,Άνδρας,/m/04yx4,390407
Lamia,Λαμία,/m/02k6xg,388799
Library,Βιβλιοθήκη,/m/04h8h,387706
Xenon,Ξένο,/m/025sqqf,387093
Forthnet,Forthnet,/m/0cqj5y6,386778
Piraeus Bank,Τράπεζα Πειραιώς,/m/035906,386772
Business,Επιχείρηση,/m/09s1f,386425
Clock,Ρολόι,/m/01x3z,385022
OTE TV,OTE TV,/m/0b6jxyg,383572
Laptop,Φορητός υπολογιστής,/m/01c648,380198
Winter,Χειμώνας,/m/086mh,378369
Blog,Ιστολόγιο,/m/084dw,378366
Cat,Γάτα,/m/01yrx,377076
Battery,Μπαταρία,/m/01c0z,374709
Komotini,Κομοτηνή,/m/062n00,374321
Gold,Χρυσός,/m/025rs2z,372540
United Kingdom,Ηνωμένο Βασίλειο,/m/07ssc,372453
WIND Hellas,WIND Hellas,/m/0dbw0l,372082
NOVA Greece,NOVA,/m/0f4s41,371974
Insurance,Ασφάλεια,/m/03xks,371886
Psychology,Ψυχολογία,/m/05qfh,371829
System,Σύστημα,/m/0bj6r,370989
Suleiman the Magnificent,Σουλεϊμάν Α΄ ο Μεγαλοπρεπής,/m/06q17,370431
Astrology,Αστρολογία,/m/0wzm,368931
Pokémon,Πόκεμον,/m/05xwg,368606
Athens International Airport,Διεθνής Αερολιμένας Αθηνών «Ελευθέριος Βενιζέλος»,/m/0d20s,368268
Mary,Παναγία,/m/04n7gc6,366987
Fishing,Αλιεία,/m/094jc,366685
Eurobank Ergasias,Eurobank,/m/041n3f,365417
Organic farming,Βιολογική καλλιέργεια,/m/0jlhg,365139
Hellenic Open University,Ελληνικό Ανοικτό Πανεπιστήμιο,/m/0dtrr9,364064
Pellet fuel,Πέλλετ ξύλου,/m/08b43g,362970
Painting,Ζωγραφική,/m/05qdh,362883
Health,Υγεία,/m/0kt51,362587
Windows 8,Windows 8,/m/0gvswcc,359531
Salad,Σαλάτα,/m/0grw1,359322
Athens Mass Transit System,Σύστημα Μέσων Μαζικής Μεταφοράς Αθηνών,/m/0489zj,359271
Chalcis,Χαλκίδα,/m/016_r5,355895
Oil,Λάδι,/m/0bp_wy,355507
Fatmagül'ün Suçu Ne?,Ποιο είναι το έγκλημα της Φατμαγκιούλ,/m/0jt7l33,353954
Greek alphabet,Ελληνικό αλφάβητο,/m/0358gm,352921
Blood,Αίμα,/m/019jw,351664
Mantinada,Μαντινάδα,/m/0g_s7k,350904
Hellenic Broadcasting Corporation,Ελληνική Ραδιοφωνία Τηλεόραση,/m/01xb6q,350759
World Wide Web,Παγκόσμιος Ιστός,/m/0828v,347303
Spaghetti,Σπαγγέτι,/m/0772h,346492
PlayStation 3,PlayStation 3,/m/067gh,345947
FIBA EuroBasket 2013,Ευρωμπάσκετ 2013,/m/0806g0z,344641
Human,Άνθρωπος,/m/0dgw9r,343974
Italy,Ιταλία,/m/03rjj,343959
Herb,Βότανο,/m/03gq1,342408
Real Estate,Αγορά ακινήτων,/m/023907r,341545
Tax,Φορολογία,/m/07g82,340210
Epsilon,Έψιλον,/m/02ld7,340151
FIBA EuroBasket,Ευρωμπάσκετ,/m/03dqr5,339704
Olive,Ελιά,/m/05mln,339265
Rethymno,Ρέθυμνο,/m/03fzjh,335362
Time,Χρόνος,/m/07c_l,333931
"Honda Motor Company, Ltd",Honda,/m/03kr0,333774
Skai 100.3,ΣΚΑΪ Ραδιόφωνο,/m/065z93g,331781
Alfa-Beta Vassilopoulos,Άλφα Βήτα Βασιλόπουλος,/m/08yv5j,330307
Google Play,Play Store,/m/05n02d2,330021
Wedding dress,Νυφικό φόρεμα,/m/02c66t,328545
Thessaloniki Urban Transport Organization,Οργανισμός Αστικών Συγκοινωνιών Θεσσαλονίκης,/m/02rcd6m,328418
The Vampire Diaries,Τα Ημερολόγια ενός Βρικόλακα,/m/05sy2k_,326032
Beach,Παραλία,/m/0b3yr,324815
Electronics,Ηλεκτρονική,/m/02mrp,324713
Leaf,Φύλλο,/m/09t49,321442
Ryanair,Ryanair,/m/01m_zd,320438
Mushroom,Μανιτάρι,/m/052sf,318096
Municipality,Δήμος,/m/04t6r,317934
Bus,Λεωφορείο,/m/01bjv,317919
Heraklion,Νομός Ηρακλείου,/m/073_rf,317828
Hair,Τρίχα,/m/03q69,315844
Sex,Φύλο,/m/06ng1,315251
Day,Ημέρα,/m/02bbq,315143
Agrinio,Αγρίνιο,/m/0433fm,314577
Aris F.C.,Άρης Θεσσαλονίκης,/m/0263n1s,311342
Despicable Me,"Εγώ, ο Απαισιότατος",/m/06zkfsy,311070
Earth,Γη,/m/02j71,310294
Despicable Me 2,"Εγώ, ο Απαισιότατος 2",/m/0gwn31_,309738
Matrix,Πίνακας,/m/0xjzz,309115
Marousi,Μαρούσι,/m/02hr9b,308561
Fish,Ψάρι,/m/0ch_cf,308011
2012,2012,/m/047vnkj,307669
Calendar,Ημερολόγιο,/m/01mzw,306780
Eastern Orthodox liturgical calendar,Ορθόδοξο εορτολόγιο,/m/05gsk0,306482
Biscuit,Μπισκότο,/m/01tqs1,306413
Christmas worldwide,Χριστουγεννιάτικα έθιμα χωρών,/m/04sykj,304654
Hunting,Κυνήγι,/m/09p5m,304278
Unemployment,Ανεργία,/m/07s_c,302734
Energy,Ενέργεια,/m/02mm_,301825
Babiniotis dictionary court case,Λεξικό Μπαμπινιώτη,/m/0bmd3q1,301630
Despina Vandi Live,Live,/m/03qg1l8,301375
Plastic,Πλαστικό,/m/05z87,301095
Aegean Airlines,Aegean Airlines,/m/053bnz,300756
Honey,Μέλι,/m/03qmh,300666
Amazon.com,Amazon.com,/m/0mgkg,300410
Google Chrome,Google Chrome,/m/04j7cyf,299174
Bread,Ψωμί,/m/09728,298906
Kifisia,Κηφισιά,/m/02fyfw,297830
Veria,Βέροια,/m/01wfn1,297363
Actor,Ηθοποιός,/m/02hrh1q,297265
Larissa,Νομός Λάρισας,/m/072fx1,297078
2013–14 Superleague Greece,Super League Ελλάδας 2013-14,/m/0t51hf7,297012
Bershka,Μπέρσκα,/m/0h5f3x,295809
Manufacturing,Κατασκευές,/m/09t4t,295469
Joint-stock company,Ανώνυμη Εταιρεία,/m/01_jrm,293745
European Union,Ευρωπαϊκή Ένωση,/m/02jxk,292620
Karditsa,Καρδίτσα,/m/0564c1,291728
Economy,Οικονομία,/m/0gfps3,288237
BMW,BMW,/m/017yh,287717
Flower,Άνθος,/m/0c9ph5,287659
Pomegranate,Ροδιά,/m/0jwn_,286804
1,1,/m/05pvw,286006
To Vima,Το Βήμα,/m/06n040,285845
Paris,Παρίσι,/m/05qtj,285574
Bulgaria,Βουλγαρία,/m/015qh,285024
Life,Ζωή,/m/04nr2,284818
Light fixture,Φωτιστικό,/m/08jpwt,284150
iOS,iOS,/m/03wbl14,283764
Guitar,Κιθάρα,/m/0342h,283546
Domestic pig,Οικόσιτος χοίρος,/m/078qb0,283271
Greece national football team,Εθνική Ελλάδος,/m/035qgm,282384
Formula One,Φόρμουλα 1,/m/02xz2,281666
Horse,Άλογο,/m/03k3r,281625
Ministry of Education and Religious Affairs,"Υπουργείο Παιδείας, Διά Βίου Μάθησης και Θρησκευμάτων",/m/0bcjgx,281441
Software,Λογισμικό,/m/01mf0,281208
Barbie,Barbie,/m/015w6q,281198
Lemon,Λεμόνι,/m/09k_b,280942
Dream,Όνειρο,/m/0c673,279987
Tool,Εργαλείο,/m/07k1x,279968
Trikala,Νομός Τρικάλων,/m/072l5c,277539
Albania,Αλβανία,/m/0jdx,276772
German Language,Γερμανική γλώσσα,/m/04306rv,276421
Hour,Ώρα,/m/03mxv,275268
Tree,Δέντρο,/m/07j7r,275026
Magnificent Century,Σουλεϊμάν ο Μεγαλοπρεπής,/m/0g581c_,274307
Electric current,Ηλεκτρικό ρεύμα,/m/01vfy,274204
Geography,Γεωγραφία,/m/034ns,273864
French Language,Γαλλική γλώσσα,/m/064_8sq,273326
